
P0CJ69 A6NEQ9 P62891 Q96FJ8 Q9P0U1 P62273 Q96I36 Q9UHZ2 Q0VDD5 P58511 P07438 Q3LI54 A1A580 Q8N104 P54710 Q9UI72 Q8WVI0 Q5MJ07 Q8TBQ9 Q7Z4L0 P35326 Q7Z3B0 P50150 Q9BZK8 O75506 Q30KP9 Q9HBF5 P62312 Q6UWN8 Q8NEE0 P63220 P61960 A8MTW9 P49458 A1L190 O95969 Q9H379 Q8N5W8 Q01523 Q9BRT7 Q8TB33 A6NHS1 Q5TA77 Q02325 P01303 Q99731 O43676 Q15651 Q69YL0 A6NGZ8 O60516 
Q3B7S5 P0C843 Q9NPA8 P26447 Q9HD87 P01703 P55854 P61571 Q9HCY8 Q9UHQ7 P0C853 Q5T292 P58294 P01716 P0CG06 P17096 P62942 P52657 P01612 Q6UW32 P01709 P01720 Q9NYM9 Q30KQ8 P47992 P01763 P06315 P04433 O95183 Q9UEU5 A6NC42 Q13066 P60520 O95166 P06309 Q8IYN2 P0CW20 Q6UXQ4 P0CW19 P01602 Q13068 P56555 P80419 Q5T7P3 O95298 Q765I0 Q96QA6 P01773 Q96A57 O60519 
Q9Y399 P55040 Q3SY17 P51911 Q5SQ64 Q15006 Q9NTI7 Q96CN7 Q96KX2 Q719I0 Q99623 Q9BQT8 P59542 P59539 Q9GZZ7 A8MTL3 Q8WZ71 Q14863 O43772 Q9H4F1 P49184 Q6ZN03 Q8N9F0 O75840 Q9UNE7 Q9BRL7 Q5VYS4 Q9H208 Q9NVM6 P35030 Q8IWE4 P43632 Q9H079 P50222 Q6ZTR7 Q96NL1 Q9H9S0 O00743 Q9H7B2 Q8N4L8 Q8NGZ3 Q9H8S5 Q9NTX5 Q01534 Q16775 O95861 Q96CW6 Q9H4K1 Q8NGE2 Q8NGL9 
Q9UD57 P31994 Q15614 Q8NGD5 Q7Z7C8 Q9HAB8 Q9P1W9 Q8NGL0 Q9BYD3 Q8NG80 P55916 P59922 Q6IEY1 O95013 Q8NGY5 Q6IF99 Q9NZP2 Q8NH80 P22748 Q8NH51 P08247 Q8NEX9 Q9H9E1 P0C623 A6NKK0 P04818 Q7Z3T1 Q5JTN6 Q8IY42 P43357 Q96R08 Q6IPT4 Q9H341 O60403 Q9H0W9 Q8NH83 Q9H0C2 Q9GZK7 Q00403 Q9UGF7 Q5TZ20 P15121 Q9NYW6 Q8IUN9 P05388 Q9GZN4 Q5T4F7 Q9P0W2 P03886 Q9H672 
Q9Y2S2 Q9Y2T6 O15479 Q15622 Q9H255 Q96QS1 A6NDG6 Q8TDS7 Q32ZL2 Q1W6H9 Q96NB2 Q9H477 Q8NGI1 Q9BW85 Q8TD94 Q6IF00 Q9Y673 Q8N127 Q8NH56 Q8N999 Q10586 Q9NQX5 Q2TAL6 Q8NH92 Q08334 Q6IAN0 A6NGH7 Q8NG75 O60683 Q8NGG7 Q9Y5Z6 Q8NGQ1 P62140 P06126 Q5VY09 Q7L5N1 Q96IQ7 Q5HYK3 Q9BZE3 Q58HT5 Q8NEL0 Q9Y256 Q5TEZ5 A6NNH0 Q9Y5U2 Q9Y5K5 Q08257 Q9H427 P01857 Q9NU53 
P25774 O60902 Q8NBN7 Q9UBM4 Q6UXG3 Q8IZU1 Q49SQ1 Q96IV6 P40925 Q9UIC8 P07195 Q96N95 Q8NGF0 Q9NQ25 P06746 Q9H2F9 Q4G0F5 Q13426 Q96DT0 A6NGN9 Q9H9S4 P78382 Q7L211 Q9UDY4 Q8TBP6 P53539 Q6IFN5 Q9Y394 Q8IXQ4 Q9H649 Q9HAV0 Q9GZT4 A6NIE6 Q9UNI6 P56937 P55771 Q8N9G6 Q9Y376 A6NCF6 Q95460 A6NL99 Q96HL8 Q5VZI3 Q8WZA6 Q9BWW8 Q9P1P4 Q7Z6M3 Q9P0K9 Q96GD4 Q8NBM4 
Q2TBC4 O76027 Q9NXR1 P50613 P59797 Q9NS75 Q9H0I2 A8MVJ9 Q8IW45 Q9UJV8 O14828 P23511 Q9P2M1 Q13454 P31997 Q8N8Y2 Q07820 P48039 P22674 Q8NH67 P22612 Q9BS86 Q8TCX1 P06729 Q9BSE5 P55103 P28356 P51681 Q9ULP0 O95136 Q6DWJ6 O95389 O96014 Q86V25 O00182 P27169 Q8N6T7 Q9NTN3 Q9H489 Q9H410 Q68G74 Q8NFJ5 P13747 O95210 Q8TB36 P21854 O15335 P28289 Q86WV1 Q9BQ04 
Q06416 Q8NH94 Q96L03 P30488 O95551 P01889 Q7Z5M8 P30475 Q29836 Q6ZMU1 Q9NS00 Q8WZ73 Q9Y2T7 Q9NR23 Q9HBI1 Q9Y397 Q53GG5 P13746 P10314 P19526 Q9Y6F9 O75593 Q96PM9 Q92847 Q29963 Q15633 P02765 P78426 Q8TBF8 Q99961 Q9BV20 Q6ZTQ3 Q8N609 Q9Y617 Q08752 Q9UJM8 Q9BZW8 P0CB38 Q96C28 P23610 Q7Z429 Q8IYD9 Q9H1C0 O94768 P09651 P14151 Q9NS66 Q5VZF2 P47900 Q99788 
Q9UBF1 Q9NSI8 A6NG13 P30679 Q9NXW2 P00326 Q9BYX7 Q99733 A8MXV4 Q9HB07 Q9H4I3 Q8NEW0 P58012 Q5NUL3 Q8NG68 Q9GZT8 Q6ZS10 Q6PK30 Q6ZR37 Q9UH62 Q8IXS6 E9PGG2 Q9Y5W5 P78508 Q96LY2 Q96HA4 Q8NFH3 Q96S82 Q6ZNW5 Q6RFH5 Q49AM1 Q96RI0 Q86V24 Q8N7C3 O43603 Q9BT81 P29803 P0DJD9 Q9BS34 Q3MJ62 O43251 P48594 P43115 P38159 Q6ZQY2 Q6IQ16 Q9H6S1 P0CB47 Q9Y4P1 O15535 
Q13115 P61160 Q86UD0 Q86X24 Q9UQ80 Q9BSW2 Q4V339 Q6VVB1 Q8NFZ6 Q13510 P12643 P31415 Q8WWV3 Q9C0D9 Q9H1B4 Q9H497 P21452 A8MTB9 O43435 P05423 Q9UBI4 Q6NSI3 O43813 P0C5W0 P08727 P35372 Q6P093 Q6PEW1 Q6UX73 P60484 Q8NEZ5 Q8IWR1 Q9HB21 Q08495 A8K8V0 P10523 P00797 Q9H4K7 Q96LW9 Q9NRN5 Q8N7A1 Q9Y663 P05154 Q9UDX3 Q14240 Q70YC5 Q6PIU2 Q9Y303 Q8IYP9 A4D1S0 
Q13569 Q13324 Q9UBB5 O75541 P29274 O60496 O14503 Q6ZMB5 P15976 Q9H6I2 Q8IW75 Q9UM44 Q9UKZ9 Q15760 Q15018 O43505 Q9Y6K0 O43586 P02812 P00558 Q8N1E6 Q8IVH4 P15085 Q9Y276 Q9HAW0 P14324 Q86XS8 Q8NCF5 Q96IJ6 Q4JDL3 P09543 Q8IVC4 Q9BPX7 Q8TBX8 P18754 Q9HCP0 P0CJ87 Q9UK53 O75462 Q9BXW7 Q99999 O15504 Q9NYM4 Q9UBD0 P26440 Q9H3S5 P47901 P09110 Q9UKS6 Q8N5Z0 
Q92989 Q96FV2 Q7RTY0 O00506 O95069 Q14653 P45983 P11473 P24588 Q68DU8 Q86YG4 Q9UKT7 Q5T7M9 Q02742 Q16557 Q9H171 Q9UIF3 Q5SZB4 Q7RTN6 Q15818 P14136 Q6ZU15 P14635 P51878 Q8IYU8 Q6DN72 O75469 Q5M7Z0 Q9UKI9 Q9BYT1 P26641 Q16181 P05549 A6NNY8 Q6ZWK6 Q08629 Q86U06 O75800 Q6PIY5 P23515 Q96A84 Q86UN2 Q9HCK0 Q8N6Y2 Q9H310 Q6PK81 Q9BX97 Q9BZG8 Q7RTX8 Q7L1S5 
P51811 Q96CS3 Q96QA5 Q6ZN08 Q9BVA1 Q9H8M7 Q15915 Q9NQA3 O15533 Q13163 Q8TAK5 Q9BQE3 Q6PP77 P41240 Q9GZZ6 Q6IQ49 Q13882 P49411 Q9H8Y8 Q9HB40 Q9NR50 O00189 P22695 O43699 Q9H1Q7 P19438 Q8WV28 O95429 Q86WB7 Q16600 P28335 Q9BVA6 O14771 Q96NT5 Q6XZB0 Q9C0K1 Q9P2S5 Q8N539 Q9H237 Q16602 O43294 P04198 Q6X9E4 A6NDY2 P0C7X0 Q9H3U5 Q00013 Q8N431 Q0D2K0 Q13505 
P08172 Q86YB8 Q15796 O76013 Q504T8 Q6UXT9 Q9BWF2 Q9Y512 Q5T5N4 Q9NYL5 P49005 Q8NFQ8 Q495N2 P17661 P41219 Q92753 Q8TDT2 Q8N594 Q6PHR2 P49758 P48637 Q5T764 A6NMC2 P41235 Q8N8U3 Q01518 Q5TYX0 Q9H6Q4 Q96NX5 P19484 P09131 P50549 O14770 Q6NUK1 A6NEC2 Q9NR11 Q9Y243 P58004 Q8TCG2 Q9NUP7 Q9UDY6 O60883 Q15696 Q2M2H8 O95522 P05787 P26196 Q9UBX1 Q92879 Q9BVG9 
P00742 P33261 P10827 P30988 Q9BW62 Q86VY9 Q8N720 Q9UHL4 Q9UKU9 Q8NBM8 Q5MY95 Q8NAP8 Q5VZ18 A6NJL1 P11169 Q15415 Q15173 Q9NQT6 O60729 Q9UBF9 P49760 Q86WT6 Q6PIU1 O94919 P48549 Q99958 Q52LD8 Q6GTS8 Q6UW63 Q14938 P36544 P11511 Q16656 P37023 Q8N441 Q96GJ1 Q7Z7B1 P37231 P50995 Q96JB5 P49590 Q02930 Q9BXI6 Q8WXA9 Q7RTY1 Q5TID7 Q9BYM8 Q96NY8 P48454 P07948 
Q6ZMD2 Q8IVJ1 Q13316 Q96M91 Q9ULR3 Q9BYV1 Q8IW36 Q9BVI4 A9QM74 P07510 Q9NSN8 Q06203 Q8TDN1 Q6UWH4 Q5T124 P98187 Q01113 A4IF30 Q13950 Q9BYI3 Q6V0L0 Q9C0H2 Q00537 Q6XYQ8 Q5JPH6 Q8IZ40 Q13177 O75886 Q10713 Q9NR81 Q49AA0 Q96RE7 P78348 Q9H3P7 P36537 Q6UX71 Q15517 Q8NEM1 Q92526 Q0WX57 A8MUK1 Q6X4W1 Q96EG3 P26599 Q9H816 P19224 P17024 Q8N8W4 O43242 Q6ZUT6 
P78371 P54750 Q9NZN3 O75373 Q9H257 Q8N7P1 Q6UWY0 P04062 Q9BRR0 Q86TJ5 Q96IF1 P49419 P05166 Q8N6S4 O94941 Q8N543 Q9H175 Q969M2 A8MT65 Q8N0V4 P40222 Q7L1V2 Q8N4V2 Q14296 Q6NT04 Q6ZTK2 Q14247 P35610 P49190 Q8TF27 Q96NY9 Q9H015 Q0VFZ6 P54646 P15586 Q9BVS4 Q8TBZ8 Q14410 Q2L4Q9 Q6GPH6 A8MQ27 Q3SY00 Q01638 O75487 Q9NUQ6 Q9NXB0 Q13112 Q03111 Q6PGQ7 O00748 
Q0VAK6 Q96LW4 Q8IZ26 Q96BT3 Q8NBW4 Q9NPA2 Q86W50 P48668 Q9BPU6 Q9UF83 Q9H6Z4 Q96RQ9 P0C1S8 Q92696 P52429 P19440 Q9NPH3 Q9H8G1 Q7Z6J6 O95302 Q8NCP5 Q96I24 Q8NDF8 Q16671 O75084 O94889 Q3LXA3 Q8IV77 Q13416 Q86T90 P26038 Q08AH3 A2CJ06 Q6IC98 Q01201 Q9BYV7 O60508 Q1MX18 Q05C16 Q9Y2E8 O14512 Q99583 P50281 P08842 O15091 Q8NCV1 P05156 P23368 Q8N807 Q9BWN1 
Q6ZV50 Q9NRF8 Q96IT1 Q8WXK1 Q6P1L5 Q86VH4 Q9BQG1 Q8N1W0 Q05513 Q99502 P43378 Q15833 O00499 Q9HCH3 Q8NFJ9 Q86TU7 Q6UN15 O00567 Q8IZ13 Q9BWM5 Q9Y267 P51854 P57772 Q9UJX2 Q9UHI7 Q8N3Y1 P43354 Q8N423 Q9Y6M1 Q9Y2R4 Q9BQW3 Q9H9A6 Q8N3X6 Q86VL8 Q9HCQ5 Q6PJ61 Q86SR1 O43318 Q7L775 Q6P9A2 Q676U5 Q8TB96 Q7RTM1 Q02086 P22460 P27694 Q8N1P7 Q8NE63 Q86TM6 Q6PF04 
Q9NYJ7 Q9NZI5 P32519 P43403 P35789 P55199 P16471 Q8IUH4 Q7Z2Q7 P35527 Q9P2V4 Q9NVW2 P43155 P61550 Q8IYB4 Q96N16 O60941 Q9H7R0 O43296 Q05BQ5 P17405 Q9NZV8 Q14258 Q6S5L8 P42680 O14492 A6NC78 Q9H511 Q6PJG9 P43405 Q6UWB1 P52747 Q96LD4 P08240 Q96M43 O95453 Q96PP9 O15484 Q16822 Q9HCJ2 Q8WVM8 Q8NG27 O95905 Q9P0U3 P11142 Q9H4B4 Q49MG5 Q9BTA9 P46063 Q66K79 
Q6ZN84 Q9BY15 P24386 P35475 Q9NRA0 Q8TE54 Q92611 Q9Y2V7 P23786 O43868 O00116 Q8TE77 P0CG23 O15523 Q8NHV4 Q15067 Q9NQ79 P61570 P05160 Q9HDC5 O60285 O43572 Q9H714 Q14CZ7 P20591 Q9UM07 Q494U1 P13866 Q2TB10 Q12934 Q8N4P2 Q8WVC0 P87889 Q14190 Q9BSK4 Q969S8 P18850 Q8TF50 Q8N660 P05771 P51116 Q9BW19 Q8WWX8 Q96N76 P16435 Q92994 Q9H334 Q96C10 Q96PX1 Q8NE28 
Q9NPA5 Q9ULC5 P81274 P49221 Q8WVZ9 P17097 P51800 Q9HBE1 P35626 Q14055 Q02108 Q9NVM4 Q8NBP7 Q53ET0 A6NDK9 Q9P2M4 Q86XJ1 Q68DH5 Q14978 Q9Y3L3 Q9NPD5 Q96MT8 Q5VTM2 P00736 P52740 Q8IWA5 Q5HYW2 Q9NUQ8 O00213 P19338 Q92541 Q9Y473 P26927 Q9NWN3 Q9H116 Q7Z404 Q99797 Q8WWL2 A0AV02 Q5TD94 Q4VC44 Q9C0H6 Q9Y6D9 Q9BYH8 Q9Y608 Q8N1B4 Q96M32 P78352 P43304 Q9H1V8 
O15259 P48449 Q15349 Q9UPW6 P28698 Q9UJV3 O14867 Q8ND82 Q92786 Q15022 Q9UER7 Q92499 Q09328 Q8TF39 Q86XN6 O15066 Q1KMD3 P10243 O75175 Q8IYF1 P51178 P49747 Q9UI36 P10636 Q6WRX3 Q13237 Q96PH1 Q9UKI8 Q52M93 Q9HCN3 Q9NVE7 Q17RB8 Q96IC2 Q96PD2 Q8IZ52 Q06732 O14639 Q709F0 Q9P2I0 Q66K89 Q8NDB2 Q99835 P55285 Q8NAC3 Q5JRC9 Q96T88 Q6NUI2 P21127 Q6NSJ5 Q9Y345 
O95267 P26010 Q6ZSY5 Q8NDZ0 Q9UN66 Q9HBT6 P25440 Q9NYT6 P14625 Q8TAG9 Q8NA82 Q0JRZ9 O60447 Q9Y2D4 Q9QC07 Q70EL2 A6NNM8 Q9ULQ1 Q5R3F8 Q14566 Q9UJX6 Q5HYM0 Q00839 P24394 Q16665 Q8NBJ9 O75077 Q5T3F8 Q9NPR2 Q9Y6R6 Q13099 Q96P50 Q99062 Q5VSL9 Q9NVR5 O00206 Q16288 P51957 O94989 Q6MZW2 P11216 Q7RTY8 Q6GQQ9 Q15283 Q9BQK8 Q96CC6 Q9Y487 Q9UL18 P45974 Q12852 
Q13444 Q9P2J8 Q9UQ16 P56945 P0C881 Q5W041 O43525 Q9Y678 Q75VX8 O76074 P52735 Q8NCN5 Q01433 Q99959 Q6ZTQ4 Q9UL03 O94880 Q9BZF1 Q5VUB5 Q8IWG1 Q08AF3 P59044 Q8NB90 Q9Y2X9 Q6ZN55 Q92973 C9JH25 Q08043 Q86UK7 Q15361 Q8WXE9 Q9Y620 P0C7P3 Q08345 P0C874 Q96S15 Q15849 Q8N163 Q6P3W7 Q9Y5F8 Q9UNA0 Q969V6 Q9Y5G4 Q8IXF0 Q9HCH5 Q8TEV9 Q86XL3 Q9P2S6 Q6ZMT4 Q9UFE4 
Q86XN7 P19823 Q10567 Q9H8L6 Q9Y5I1 Q8TE58 Q9Y5I3 Q60I27 Q9NZC9 O00339 Q9Y2L1 Q9UHL9 Q86Y38 P98174 Q9H158 O94972 O60716 Q9Y5W8 Q8N612 Q92622 Q9UL62 Q96G01 Q99650 Q96MT7 P36888 Q53EL9 Q5T7N3 Q8NEM8 Q13472 Q969F9 O43491 Q5JZY3 Q9UKV0 P13637 Q5VVW2 B0I1T2 Q9P2H5 P14735 Q8TBY8 Q69YH5 Q53GL7 Q9BYX4 P55197 O15042 O76039 Q9NRE2 O95373 Q13873 Q76KP1 Q9Y5Q5 
Q86W25 Q6PJG2 Q9NYI0 Q9UPP1 P00450 Q7RTR2 Q8TDZ2 P42336 Q5VV43 Q8NFY4 Q96KR1 Q6S8J3 Q05469 Q13367 Q8IX01 Q96PY5 Q9NRM7 Q9ULE0 Q6ZU80 Q15111 O94953 Q8NHU6 Q6ZN30 O60879 Q93073 O43896 A6QL63 Q7Z2W7 O60518 P51841 Q8N3T6 Q9H7T0 Q0IIM8 Q96QU8 Q9Y3R0 O75717 Q8IZL8 Q7RTY7 Q92540 Q08999 Q96KG7 O95759 Q96AE7 Q86XI2 O43861 Q9NQV6 Q06190 Q8WW38 Q8IZL2 Q9H7Z3 
Q9H2K2 P20701 Q9Y2G3 P17301 Q9UPP2 Q9P217 Q14865 Q96R06 Q13255 Q6P1X5 Q13136 Q9ULD4 P98198 P51825 Q9BXT6 Q9UQE7 Q96JH7 O00411 Q9HCE9 Q12791 O14827 Q3B7T1 P04920 A8K8P3 P35568 Q01814 O00562 P40145 Q5SNT6 Q86SQ0 P15941 Q00341 Q6ZUT9 Q8IV33 Q9HCE6 Q96KN7 Q4KMG0 Q9C0C7 Q15303 O14976 Q92878 Q99700 Q86TC9 Q9NSC2 O95789 Q9NVI1 Q9HC77 O75129 Q8IZF2 Q9BZA7 
Q9P266 P52701 Q7Z478 Q9ULI3 P06213 Q14152 P78357 Q7Z3K3 Q9BZF9 Q9ULJ7 Q711Q0 Q6BDS2 Q15788 Q2M1Z3 Q9ULI0 Q6P1J6 Q5VT52 Q12879 Q9ULB1 Q9BQS8 P02458 Q96QZ7 Q9ULL8 Q8IWU2 Q96QB1 P33527 O94916 O75093 O60706 O15061 Q9P2R6 Q7Z2Y5 O14514 Q7Z745 P10070 Q8NI27 Q9C0I4 Q9UFD9 Q8IWJ2 Q9HCJ0 P82987 Q14999 Q13029 O95602 Q14766 Q9Y4F3 P0C0L4 Q8IWV8 Q9UI33 P55268 
Q6P0Q8 O43166 Q9H1H9 P12107 Q92608 Q14997 O95248 Q2PPJ7 O14513 P23468 Q9C091 Q9Y623 Q8IVV2 Q9HCM3 Q5T5U3 P24928 Q12888 P51610 Q9HD67 Q2KJY2 Q9UHV7 A6NMZ7 O14497 Q9Y3R5 O95996 Q9NSI6 Q9UM47 Q9UMZ3 Q8NG31 Q13085 O95180 Q4AC94 P16112 P02549 P18583 Q9BZC7 Q96AY4 P11717 Q96JM2 B2RTY4 Q8WWQ8 Q9H254 Q9HCE0 Q86UK0 A6H8Y1 P21333 Q9P273 Q8IYW2 Q9H5I5 P01266 
